c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-Forc ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~
    + CategoryInfo          : ObjectNotFound: (H:\WotC Dev Kit...aponsAndArmor 
   .u:String) [Copy-Item], ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.CopyI 
   temCommand
 
H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK/XComGame/Script/WotCWeaponsAndArmor.u
Copied compiled script packages.
Testing c:\Vagrant\boxes\shared\lwotc\/LongWarOfTheChosen/Content
Exists
Precompiling Shaders...
Log: Executing Class UnrealEd.PrecompileShadersCommandlet
LoadAnIniFile was unable to find FilenameToLoad: H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Config\DefaultPlaylist.ini 
LoadAnIniFile was unable to find FilenameToLoad: H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Config\XComPlaylist.ini 
LoadAnIniFile was unable to find FilenameToLoad: H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Config\DefaultWeb.ini 
LoadAnIniFile was unable to find FilenameToLoad: H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Config\XComWeb.ini 
Compiling shaders for PC-D3D-SM4
Starting package 1 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Blueprints\AdventCrate_LoCov_1x1_SmashNGrab_LW.umap...
Starting package 2 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\AdvGrenadeLauncher.upk...
Processing AdvGrenadeLauncher.Materials.AdvGrenadeLauncher_MATINST...
Starting package 3 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWAdvGrenadier.upk...
Starting package 4 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWAdvGunner.upk...
Processing LWAdvGunner.Materials.AdventHeadGunner...
Processing LWAdvGunner.Materials.AdvGunnerM1...
Processing LWAdvGunner.Materials.MagCannon_MATINST...
Processing LWAdvGunner.Materials.MagMag_MATINST...
Processing LWAdvGunner.Materials.MagStock_MATINST...
Starting package 5 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWAdvMec.upk...
Starting package 6 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWAdvMecArcher.upk...
Processing LWAdvMecArcher.Materials.AdvMECArcher...
Processing LWAdvMecArcher.Materials.AdvMecArcherExtendedBarrel_INST...
Processing LWAdvMecArcher.Materials.AdvMecArcherLauncher_INST...
Starting package 7 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWAdvRocketeer.upk...
Starting package 8 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWAdvSentry.upk...
Starting package 9 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWDrone.upk...
Processing LWDrone.Materials.AdventDroneM1_INST...
Processing LWDrone.Materials.AdventDroneM2_INST...
Processing LWDrone.Materials.AdventDroneM3_INST...
Starting package 10 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWDroneWeapon.upk...
Processing LWDroneWeapon.Materials.M_AdvStunLancer_Beam_Bright...
Warning, Failed to compile Material LWDroneWeapon.Materials.M_Drone_Electricity_Pulse_Beam for platform PC-D3D-SM4, Default Material will be used in game.
Processing LWDroneWeapon.Materials.M_Drone_Electricity_Pulse_Beam...
Warning, Failed to compile Material LWDroneWeapon.Materials.M_Drone_Electricity_Pulse_Beam for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
Warning, Failed to compile Material LWDroneWeapon.Materials.M_Glow for platform PC-D3D-SM4, Default Material will be used in game.
Processing LWDroneWeapon.Materials.M_Glow...
Warning, Failed to compile Material LWDroneWeapon.Materials.M_Glow for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
Starting package 11 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWDroneWeapon_alternate_beam.upk...
Processing LWDroneWeapon_alternate_beam.Materials.M_Drone_Beam_modded_alternate...
Starting package 12 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWHiveQueen.upk...
Processing LWHiveQueen.Materials.ChryssalidM2_MATINST...
Processing LWHiveQueen.Materials.ChryssalidM3_Addons_MATINST...
Processing LWHiveQueen.Materials.ChryssalidM3_MATINST...
Starting package 13 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWMutonM2.upk...
Processing LWMutonM2.Materials.MutonM2_Body...
Processing LWMutonM2.Materials.MutonM2_Helmet...
Starting package 14 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWMutonM3.upk...
Processing LWMutonM3.Materials.MutonM3_Attachments_MATINST...
Processing LWMutonM3.Materials.MutonM3_MATINST...
Starting package 15 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWMutonM3Rifle.upk...
Processing LWMutonM3Rifle.Materials.MutonM3Rifle_Mag_MATINST...
Processing LWMutonM3Rifle.Materials.MutonM3Rifle_MATINST...
Processing LWMutonM3Rifle.Materials.MutonM3Rifle_Suppressor_MATINST...
Starting package 16 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWNaja.upk...
Processing LWNaja.Materials.Naja_MATINST...
Starting package 17 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWSectoidM2.upk...
Processing LWSectoidM2.Materials.MINST_SectoidM2...
Processing LWSectoidM2.Materials.MINST_SectoidM2_Cranium...
Starting package 18 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWSidewinder.upk...
Processing LWSidewinder.Materials.Sidewinder_MATINST...
Starting package 19 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWSidewinderSMG.upk...
Processing LWSidewinderSMG.Materials.BeamAssaultRifle_MATINST...
Processing LWSidewinderSMG.Materials.BeamAttachments_Mag_MATINST...
Processing LWSidewinderSMG.Materials.SMG_BM_Base_MATINST...
Starting package 20 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LW_Perk_MutonM3.upk...
Starting package 21 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LW_Perk_Psi_MassMindspin.upk...
Starting package 22 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LW_Perk_Psi_MassReanimation.upk...
Starting package 23 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LW_Perk_RepairServos.upk...
Starting package 24 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\NajaRifle.upk...
Processing NajaRifle.Materials.BeamAttachments_AutoLoader_MATINST...
Processing NajaRifle.Materials.BeamAttachments_Mag_MATINST...
Processing NajaRifle.Materials.BeamAttachments_Suppressor_MATINST...
Processing NajaRifle.Materials.BeamSniper_MATINST...
Starting package 25 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\UILibrary_LWAlienPack.upk...
Starting package 26 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\XAdventTrooper.upk...
Processing XAdventTrooper.Materials.AdvCaptainCapeTintable...
Processing XAdventTrooper.Materials.AdvCaptainTintable...
Processing XAdventTrooper.Materials.AdvShieldBearerTintable...
Processing XAdventTrooper.Materials.AdvStunLancerHelmTintable...
Processing XAdventTrooper.Materials.AdvStunLancerTintable...
Starting package 27 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Coilguns\LWAccessories_CG.upk...
Processing LWAccessories_CG.Materials.LW_CoilAccessories_MATINST...
Starting package 28 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Coilguns\LWAssaultRifle_CG.upk...
Processing LWAssaultRifle_CG.Materials.LW_CoilRifle_MATINST...
Processing LWAssaultRifle_CG.Materials.LW_CoilRifleAccessories_MATINST...
Starting package 29 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Coilguns\LWCannon_CG.upk...
Processing LWCannon_CG.Materials.LW_CoilCannon_Accessories_MATINST...
Processing LWCannon_CG.Materials.LW_CoilCannon_MATINST...
Starting package 30 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Coilguns\LWPistol_CG.upk...
Processing LWPistol_CG.Materials.LW_CoilPistol_MATINST...
Starting package 31 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Coilguns\LWShotgun_CG.upk...
Processing LWShotgun_CG.Materials.LW_CoilShotgun_MATINST...
Processing LWShotgun_CG.Materials.LW_CoilShotgunAccessories_MATINST...
Starting package 32 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Coilguns\LWSMG_CG.upk...
Processing LWSMG_CG.Materials.LW_CoilSMG_MATINST...
Starting package 33 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Coilguns\LWSniperRifle_CG.upk...
Processing LWSniperRifle_CG.Materials.LW_CoilSniper_MATINST...
Processing LWSniperRifle_CG.Materials.LW_CoilSniperAccessories_MATINST...
Starting package 34 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Coilguns\UILibrary_LW_Coilguns.upk...
Starting package 35 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_LaserPack_Integrated\LWAssaultRifle_LS.upk...
Processing LWAssaultRifle_LS.Materials.LaserAssaultRifle_MATINST...
Starting package 36 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_LaserPack_Integrated\LWAttachments_LS.upk...
Processing LWAttachments_LS.Materials.M_Flash_Sparks...
Processing LWAttachments_LS.Materials.MAT_Attachments1_LS...
Processing LWAttachments_LS.Materials.MAT_Attachments2_LS...
Processing LWAttachments_LS.Materials.MAT_Attachments3_LS...
Starting package 37 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_LaserPack_Integrated\LWCannon_LS.upk...
Processing LWCannon_LS.Materials.LaserCannon_Attachments_MATINST...
Processing LWCannon_LS.Materials.LaserCannon_MATINST...
Starting package 38 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_LaserPack_Integrated\LWPistol_LS.upk...
Processing LWPistol_LS.Materials.LaserPistol_MATINST...
Starting package 39 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_LaserPack_Integrated\LWShotgun_LS.upk...
Processing LWShotgun_LS.Materials.MAT_Shotgun_LS...
Starting package 40 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_LaserPack_Integrated\LWSMG_LS.upk...
Processing LWSMG_LS.Materials.LaserSMG_MATINST...
Starting package 41 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_LaserPack_Integrated\LWSniperRifle_LS.upk...
Processing LWSniperRifle_LS.Materials.LaserSniper_MATINST...
Starting package 42 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_LaserPack_Integrated\UILibrary_LW_LaserPack.upk...
Starting package 43 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_OfficerPack_Integrated\LWCommandRange.upk...
Warning, Failed to load 'Class LW_OfficerPack.LWCommandRange_Actor': Failed to find object 'Class LW_OfficerPack.LWCommandRange_Actor'
Warning, Failed to load 'Class LW_OfficerPack.LWCommandRange_Actor': Failed to find object 'Class LW_OfficerPack.LWCommandRange_Actor'
Warning, Failed to load 'Class LW_OfficerPack.LWCommandRange_Actor': Failed to find object 'Class LW_OfficerPack.LWCommandRange_Actor'
Warning, Failed to load 'Class LW_OfficerPack.LWCommandRange_Actor': Failed to find object 'Class LW_OfficerPack.LWCommandRange_Actor'
Warning, Failed to compile Material LWCommandRange.Boundary.M_Shared_Meshes for platform PC-D3D-SM4, Default Material will be used in game.
Processing LWCommandRange.Boundary.M_Shared_Meshes...
Warning, Failed to compile Material LWCommandRange.Boundary.M_Shared_Meshes for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
Starting package 44 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_OfficerPack_Integrated\LWOfficerPack_SoundFX.upk...
Starting package 45 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_OfficerPack_Integrated\Perk_LWFocusFire.upk...
Starting package 46 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_OfficerPack_Integrated\UILibrary_LW_OfficerPack.upk...
Starting package 47 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\gfxArmory_LW.upk...
Starting package 48 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\LW_Perk_CloseEncounters.upk...
Starting package 49 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\LW_Perk_PCS_AbsorptionFields.upk...
Starting package 50 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\LW_Perk_PCS_BodyShield.upk...
Starting package 51 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\LW_Perk_PCS_CombatRush.upk...
Starting package 52 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\LW_Perk_PCS_DamageControl.upk...
Starting package 53 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\LW_Perk_PCS_DepthPerception.upk...
Starting package 54 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\LW_Perk_Psi_Bastion.upk...
Starting package 55 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\LW_Perk_Psi_MindMerge.upk...
Starting package 56 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_PerkPack_Integrated\UILibrary_LW_PerkPack.upk...
Starting package 57 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_SMGPack_Integrated\LWSMG_BM.upk...
Processing LWSMG_BM.Materials.Laser...
Processing LWSMG_BM.Materials.BeamAttachments_CoreB_MATINST...
Processing LWSMG_BM.Materials.BeamAttachments_HeatSink_MATINST...
Processing LWSMG_BM.Materials.BeamAttachments_OpticB_MATINST...
Processing LWSMG_BM.Materials.ConvLaserSight_MATINST...
Processing LWSMG_BM.Materials.SMG_BM_Base_MATINST...
Starting package 58 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_SMGPack_Integrated\LWSMG_CV.upk...
Processing LWSMG_CV.Materials.Laser...
Processing LWSMG_CV.Materials.ConvLaserSight_MATINST...
Processing LWSMG_CV.Materials.ConvOpticB_MATINST...
Processing LWSMG_CV.Materials.ConvOpticC_MATINST...
Processing LWSMG_CV.Materials.ConvSuppressor_MATINST...
Processing LWSMG_CV.Materials.LWSMG_CV_MATINST...
Processing LWSMG_CV.Materials.SMGMag_CV_MATINST...
Processing LWSMG_CV.Materials.SMGStock_CV_MATINST...
Starting package 59 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_SMGPack_Integrated\LWSMG_MG.upk...
Processing LWSMG_MG.Materials.Laser...
Processing LWSMG_MG.Materials.ConvLaserSight_MATINST...
Processing LWSMG_MG.Materials.ConvOpticB_MATINST...
Processing LWSMG_MG.Materials.ConvOpticC_MATINST...
Processing LWSMG_MG.Materials.LWSMG_MG_MATINST...
Starting package 60 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_SMGPack_Integrated\UILibrary_SMG.upk...
Starting package 61 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Toolbox_Integrated\CIN_PostMission1.umap...
Starting package 62 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Toolbox_Integrated\UILibrary_LWToolbox.upk...
Starting package 63 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Maps\CIN_AvDf_Intro_LW.umap...
Starting package 64 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Maps\CIN_Loading_Infiltration_CityCenter.umap...
Starting package 65 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Maps\CIN_Loading_Infiltration_SmallTown.umap...
Starting package 66 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Maps\CIN_SkyrangerIntros_Infiltration.umap...
Starting package 67 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_AssaultAlienBase_LW.umap...
Starting package 68 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_AssaultNetworkTower_LW.umap...
Starting package 69 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_Blacksite_LW.umap...
Starting package 70 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_Defend_LW.umap...
Starting package 71 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_DestroyObject_LW.umap...
Starting package 72 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_Forge_LW.umap...
Starting package 73 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_HackWorkstation_LW.umap...
Starting package 74 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_IntelRaid_LW.umap...
Starting package 75 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_Jailbreak_LW.umap...
Starting package 76 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_LWAvengerDefense.umap...
Starting package 77 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_LWInvasion.umap...
Starting package 78 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_LWNeutralizeTarget.umap...
Starting package 79 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_LWSecureUFO.umap...
Starting package 80 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_LWTerror.umap...
Starting package 81 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_RecoverItem_LW.umap...
Starting package 82 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_RecruitRaid_LW.umap...
Starting package 83 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_Rendezvous_LW.umap...
Starting package 84 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_SabotageCC_LW.umap...
Starting package 85 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_SmashNGrab_LW.umap...
Starting package 86 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_SupplyConvoy_LW.umap...
Starting package 87 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\Obj_TroopManeuvers_LW.umap...
Starting package 88 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\SubSystem_ContinuousRNF.umap...
Starting package 89 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\UMS_LWContinuousReinforcements.umap...
Starting package 90 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Missions\UMS_LWMissionTimer.umap...
Starting package 91 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_Advent_Recruitment_01_LW.umap...
Starting package 92 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_ChipTransmitter_01_LW.umap...
Starting package 93 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_CloneStorage_01_LW.umap...
Starting package 94 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_GeneClinic_01_LW.umap...
Starting package 95 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_HumanBodyStorage_01_LW.umap...
Starting package 96 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_Museum_01_LW_PD.umap...
Starting package 97 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_PropagandaCenter_02_LW.umap...
Starting package 98 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_RemoteScienceStation_01_LW.umap...
Starting package 99 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_RemoteScienceStation_01_SG_LW.umap...
Starting package 100 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\lg_Shopping_Center_01_LW_PD.umap...
Starting package 101 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_AdventLandingPad_03.umap...
Starting package 102 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_AdventLandingPad_04.umap...
Starting package 103 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_Advent_Security_03_LW.umap...
Starting package 104 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_AlienEntertainment_01_LW.umap...
Starting package 105 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_Bank_01_LW_PD.umap...
Starting package 106 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_Boardroom_01_LW.umap...
Starting package 107 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_ClothingStore_01_LW_PD.umap...
Starting package 108 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_GasStation_01_LW_PD.umap...
Starting package 109 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_GeneClinic_01_LW.umap...
Starting package 110 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_Office_03_LW_PD.umap...
Starting package 111 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_RegionalNetwork_01_LW.umap...
Starting package 112 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_RemoteScienceStation_01_LW.umap...
Starting package 113 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_Restaurant_01_LW_PD.umap...
Starting package 114 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_ShootingRange_01_LW.umap...
Starting package 115 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_Studio_01_LW.umap...
Starting package 116 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\sm_ServerRoom_01_LW.umap...
Starting package 117 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\sm_VipOffice_01_LW.umap...
Starting package 118 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\PCPs\WLD_SupplyConvoy_16x64_LW_01.umap...
Starting package 119 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_ALB_AlienBase_01_LW.umap...
Starting package 120 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_ALB_AlienBase_02_LW.umap...
Starting package 121 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_ALB_AlienBase_03_LW.umap...
Starting package 122 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_CTY_LgObj_Civic_10_LW.umap...
Starting package 123 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_CTY_LgObj_Civic_11_LW.umap...
Starting package 124 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_CTY_LgObj_Mixed_10_LW.umap...
Starting package 125 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_CTY_vlgObj_PedShoppingCenter_01_LW.umap...
Starting package 126 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_CTY_vlgObj_PedShoppingCenter_02_LW.umap...
Starting package 127 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_CVY_ResistanceConvoy_01_LW.umap...
Starting package 128 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_RFT_01_LW.umap...
Starting package 129 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_RFT_02_LW.umap...
Starting package 130 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_RFT_CentralBroadcastTower_01_LW.umap...
Starting package 131 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_RVS_Highway_LgObj_01_LW.umap...
Starting package 132 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_RVS_Highway_MdObj_01_LW.umap...
Starting package 133 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_SLM_LgObj_10_LW.umap...
Starting package 134 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_SLM_LgObj_11_LW.umap...
Starting package 135 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_SLM_LgObj_12_LW.umap...
Starting package 136 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_SLM_MdObj_10_LW.umap...
Starting package 137 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_SLM_Overpass_LgObj_10_LW.umap...
Starting package 138 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_TWN_Mixed_LgObj_10_LW.umap...
Starting package 139 of 192...
